[0.791s] Invoking command in '/home/masters/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masters/turtlebot3_ws/install/turtlebot3_teleop:/home/masters/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/masters/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[1.059s] Invoked command in '/home/masters/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masters/turtlebot3_ws/install/turtlebot3_teleop:/home/masters/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/masters/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[1.060s] Invoking command in '/home/masters/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masters/turtlebot3_ws/install/turtlebot3_teleop:/home/masters/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/masters/turtlebot3_ws/build/turtlebot3_navigation2
[1.083s] -- Install configuration: ""
[1.083s] -- Execute custom install script
[1.085s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.085s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.085s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.088s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.088s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.088s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.089s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.089s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.089s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.089s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.089s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.091s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.091s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.093s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.095s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.095s] -- Up-to-date symlink: /home/masters/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
