[0.024s] Invoking command in '/home/masters/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masters/turtlebot3_ws/install/turtlebot3_teleop:/home/masters/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/masters/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.306s] -- The C compiler identification is GNU 11.4.0
[0.306s] -- The CXX compiler identification is GNU 11.4.0
[0.306s] -- Detecting C compiler ABI info
[0.307s] -- Detecting C compiler ABI info - done
[0.307s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.307s] -- Detecting C compile features
[0.307s] -- Detecting C compile features - done
[0.307s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.382s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.382s] -- Detecting CXX compile features
[0.382s] -- Detecting CXX compile features - done
[0.385s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.541s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.602s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.709s] -- Configuring done
[0.711s] -- Generating done
[0.712s] -- Build files have been written to: /home/masters/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.828s] Invoked command in '/home/masters/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masters/turtlebot3_ws/install/turtlebot3_teleop:/home/masters/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/masters/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.829s] Invoking command in '/home/masters/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masters/turtlebot3_ws/install/turtlebot3_teleop:/home/masters/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/masters/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.866s] Invoked command in '/home/masters/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masters/turtlebot3_ws/install/turtlebot3_teleop:/home/masters/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/masters/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.868s] Invoking command in '/home/masters/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/masters/turtlebot3_ws/install/turtlebot3_teleop:/home/masters/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/masters/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.874s] -- Install configuration: ""
[0.874s] -- Execute custom install script
[0.874s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.882s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.889s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.897s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.905s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.912s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.920s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.927s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.934s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.942s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.949s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.957s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.964s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[0.971s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.979s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.987s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[0.994s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[1.001s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[1.008s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[1.015s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[1.022s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[1.029s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[1.037s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[1.044s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[1.051s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[1.058s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[1.065s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[1.073s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[1.080s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[1.088s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[1.095s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[1.102s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[1.110s] -- Symlinking: /home/masters/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
